coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,identificationIsCurrent,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordId,modified
382618,"Kyle L. Gunther",,2020-01-22,,"Morella californica",1,"(Cham.) Wilbur",,,,,"Jepson eFlora","Based on synonymy only.",urn:uuid:71de4b0f-7255-433d-8a68-60ccb371f4a2,"2020-01-22 17:31:57"
382618,"D. F. Howe",,s.d.,,"Myrica californica",0,"Cham. & Schlecht.",,,,,,,urn:uuid:e0b872d5-c6c4-4ed6-b51d-0eade0456a52,"2020-01-22 17:31:57"
382617,"Kyle L. Gunther",,2020-01-22,,"Morella californica",1,"(Cham.) Wilbur",,,,,"Jepson eFlora","Based on synonymy only.",urn:uuid:df723ab4-8a38-4d57-bdf7-9e19692b9cc0,"2020-01-22 17:30:50"
382617,"D. F. Howe",,s.d.,,"Myrica californica",0,"Cham. & Schlecht.",,,,,,,urn:uuid:ee8eed3e-d8ce-4634-8e46-08d560b8f888,"2020-01-22 17:30:50"
195875,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:0bd88c2a-4416-4521-9bcd-2dac51910cbd,"2018-09-24 23:45:36"
195874,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:5584293c-ddff-4251-b116-727fbf61c662,"2018-09-24 23:45:36"
195876,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:f1fb4abb-79b1-40e7-8ddb-8cc16f4ae755,"2018-09-24 23:45:36"
195873,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:12f290a1-d5c6-43be-bcc8-f7247fb27748,"2018-09-24 23:45:36"
195877,"David J. Keil",,2011,,"Morella californica",1,"(Cham.) Wilbur",,,,,,,urn:uuid:36e2a61f-0ecc-4e2c-a789-24eae3548a29,"2019-06-05 13:30:50"
195877,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:9d9bedb4-7343-497d-9b70-85d5b8dfae50,"2018-09-24 23:45:36"
195878,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:70aac402-079b-4e05-ad14-e532e490ad02,"2018-09-24 23:45:36"
195879,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:cdc07bd0-a466-4e92-b2f1-d1a657928289,"2018-09-24 23:45:36"
195872,"David J. Keil",,2011,,"Morella californica",1,"(Cham.) Wilbur",,,,,,,urn:uuid:52636546-1d02-4078-993e-3e95839fb327,"2019-06-14 15:13:35"
195872,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:a6ade3c1-23bb-4df1-a732-8af1fd63a971,"2018-09-24 23:45:36"
195881,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:7b042840-b90f-4e2d-ae79-aba0b1b497d6,"2018-09-24 23:45:36"
195883,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:b140ad7d-a8f4-47fb-b360-3567f835192d,"2018-09-24 23:45:36"
195885,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:a66f1fcc-325b-46e6-ae1d-e7d20a61c352,"2018-09-24 23:45:36"
195886,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:be6d0cd8-2fbf-4f46-9bd2-bf9829bbf23c,"2018-09-24 23:45:36"
195887,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:098cb5c3-ee52-4577-902a-c38b80d815ce,"2018-09-24 23:45:36"
195888,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:b98e7124-8511-4c33-b294-5700347c111c,"2018-09-24 23:45:36"
195871,"David J. Keil",,2011,,"Morella californica",1,"(Cham.) Wilbur",,,,,,,urn:uuid:00d68873-8104-4386-a68d-f128a12faec7,"2019-06-14 15:14:12"
195871,"original identification",,undetermined,,"Myrica californica",0,,,,,,,,urn:uuid:e3589c28-b1c8-4b01-b90b-fe7dbf86afcc,"2018-09-24 23:45:36"
1363308,,,,,"Myrica californica Cham. & Schldl.",0,,,,,,,"original determination",urn:uuid:bb235762-2825-4670-a058-97ddbd36cfea,"2018-12-21 14:49:08"
1363308,"Acc. Jepson Manual II (online)",,2011,,"Morella californica (Cham. & Schltdl.) Wilbur",0,,,,,,,,urn:uuid:c456c4bd-8e4d-4f7e-97e8-cd791b395639,"2018-12-21 14:49:08"
1363309,,,,,"Myrica californica Cham. & Schldl.",0,,,,,,,"original determination",urn:uuid:d9e356e9-f2c7-4154-8c14-3d99d51eedc1,"2018-12-21 14:49:08"
1363309,"Acc. Jepson Manual II (online)",,2011,,"Morella californica (Cham. & Schltdl.) Wilbur",0,,,,,,,,urn:uuid:7c157ad3-dcd2-4fb7-a9fe-4fcaf62de5e7,"2018-12-21 14:49:08"
1363311,,,,,"Myrica californica Cham. & Schldl.",0,,,,,,,"original determination",urn:uuid:66b40e64-452f-418f-96c0-092dbec6fbad,"2018-12-21 14:49:08"
1363311,"Acc. Jepson Manual II (online)",,2011,,"Morella californica (Cham. & Schltdl.) Wilbur",0,,,,,,,,urn:uuid:45df9fe5-016a-4da2-9fc4-b3ab1a555e76,"2018-12-21 14:49:08"
1363292,,,,,"Myrica californica Cham. & Schldl.",0,,,,,,,"original determination",urn:uuid:34609d58-e48b-4d79-ab2f-a05c76be5e6e,"2018-12-21 14:49:08"
